Attributes,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2022-05-23,37.86000061035156,224.96665954589844,111.48799896240234,37.86000061035156,224.96665954589844,111.48799896240234,38.0,226.65333557128906,112.14749908447266,36.939998626708984,212.68666076660156,108.74099731445312,37.77000045776367,218.33999633789062,109.5875015258789,13601346.0,88903500.0,37184000.0
2022-05-24,35.7599983215332,209.3866729736328,105.97000122070312,35.7599983215332,209.3866729736328,105.97000122070312,37.202598571777344,217.97332763671875,106.45850372314453,35.400001525878906,206.85667419433594,101.8844985961914,36.939998626708984,217.8433380126953,105.77200317382812,22662972.0,89092500.0,76780000.0
2022-05-25,37.15999984741211,219.60000610351562,105.80500030517578,37.15999984741211,219.60000610351562,105.80500030517578,37.369998931884766,223.10667419433594,106.5,36.02000045776367,207.6699981689453,103.85649871826172,36.060001373291016,207.9499969482422,104.9854965209961,23262766.0,92139300.0,40258000.0
2022-05-26,39.52000045776367,235.91000366210938,107.7925033569336,39.52000045776367,235.91000366210938,107.7925033569336,39.589900970458984,239.55667114257812,108.64949798583984,38.22999954223633,217.8866729736328,105.2249984741211,38.52000045776367,220.47332763671875,105.677001953125,22968398.0,106003200.0,37948000.0
2022-05-27,40.16999816894531,253.2100067138672,112.31649780273438,40.16999816894531,253.2100067138672,112.31649780273438,40.77000045776367,253.26666259765625,112.31800079345703,39.47999954223633,240.17666625976562,109.13849639892578,39.56999969482422,241.0833282470703,109.48300170898438,16789855.0,89295000.0,37914000.0
2022-05-31,39.599998474121094,252.75332641601562,113.76200103759766,39.599998474121094,252.75332641601562,113.76200103759766,40.349998474121094,259.6000061035156,115.73500061035156,39.41999816894531,244.7433319091797,112.07849884033203,40.06999969482422,257.9466552734375,112.74649810791016,11579046.0,101914500.0,50012000.0
2022-06-01,39.29999923706055,246.7899932861328,113.89199829101562,39.29999923706055,246.7899932861328,113.89199829101562,40.2599983215332,257.32666015625,117.10150146484375,39.2400016784668,243.63999938964844,113.25,39.79999923706055,251.72000122070312,114.8550033569336,11117247.0,77247900.0,36606000.0
2022-06-02,39.90999984741211,258.3333435058594,117.62249755859375,39.90999984741211,258.3333435058594,117.62249755859375,40.46500015258789,264.2099914550781,117.89949798583984,38.810001373291016,242.06666564941406,112.94650268554688,39.06999969482422,244.1566619873047,114.0,11696029.0,93473100.0,37992000.0
2022-06-03,40.15999984741211,234.51666259765625,114.54100036621094,40.15999984741211,234.51666259765625,114.54100036621094,41.040000915527344,247.79666137695312,116.32150268554688,39.974998474121094,233.4166717529297,113.51850128173828,40.45000076293945,243.22666931152344,116.0625,18269884.0,112393800.0,26136000.0
2022-06-06,39.560001373291016,238.27999877929688,116.82050323486328,39.560001373291016,238.27999877929688,116.82050323486328,39.939998626708984,244.86666870117188,119.34700012207031,37.91379928588867,234.35000610351562,116.16400146484375,38.15999984741211,244.35333251953125,116.70449829101562,26119634.0,84204600.0,33542000.0
2022-06-07,40.130001068115234,238.8866729736328,117.14949798583984,40.130001068115234,238.8866729736328,117.14949798583984,40.2400016784668,239.99667358398438,117.69100189208984,38.95000076293945,230.0933380126953,115.052001953125,39.084999084472656,234.0,115.48049926757812,15808735.0,72808500.0,31590000.0
2022-06-08,40.439998626708984,241.86666870117188,117.19400024414062,40.439998626708984,241.86666870117188,117.19400024414062,41.290000915527344,249.9633331298828,118.57050323486328,39.83000183105469,239.17666625976562,116.5999984741211,39.959999084472656,240.086669921875,116.7614974975586,15292960.0,76210500.0,26108000.0
2022-06-09,39.529998779296875,239.7066650390625,114.83550262451172,39.529998779296875,239.7066650390625,114.83550262451172,40.540000915527344,255.54666137695312,118.29900360107422,39.529998779296875,239.32666015625,114.7760009765625,40.25,249.33999633789062,116.32749938964844,7978363.0,96491400.0,25798000.0
2022-06-10,38.97999954223633,232.22999572753906,111.1614990234375,38.97999954223633,232.22999572753906,111.1614990234375,39.630001068115234,239.5,113.27899932861328,38.88999938964844,227.913330078125,110.36599731445312,39.52000045776367,235.1566619873047,112.44499969482422,10534875.0,97536600.0,41452000.0
2022-06-13,37.029998779296875,215.73666381835938,106.39250183105469,37.029998779296875,215.73666381835938,106.39250183105469,38.58000183105469,226.63333129882812,108.79149627685547,36.904998779296875,214.68333435058594,106.11900329589844,38.0,223.1666717529297,106.7864990234375,11599750.0,102767400.0,47252000.0
2022-06-14,37.220001220703125,220.88999938964844,106.71549987792969,37.220001220703125,220.88999938964844,106.71549987792969,38.86989974975586,226.3300018310547,107.92449951171875,37.189998626708984,211.73666381835938,105.80000305175781,37.95000076293945,218.2866668701172,106.53500366210938,13408129.0,97988700.0,33706000.0
2022-06-15,37.9900016784668,233.0,109.7645034790039,37.9900016784668,233.0,109.7645034790039,38.5099983215332,235.663330078125,111.42350006103516,37.2400016784668,218.14999389648438,107.66950225830078,37.5,220.9166717529297,108.54499816894531,14717735.0,119131800.0,39698000.0
2022-06-16,37.36000061035156,213.10000610351562,106.03350067138672,37.36000061035156,213.10000610351562,106.03350067138672,38.712100982666016,225.1666717529297,108.64849853515625,36.959999084472656,208.69332885742188,105.13800048828125,38.61000061035156,222.73666381835938,107.22100067138672,20732515.0,107390700.0,51684000.0
2022-06-17,37.779998779296875,216.75999450683594,107.14350128173828,37.779998779296875,216.75999450683594,107.14350128173828,38.04999923706055,220.97000122070312,108.69950103759766,37.02000045776367,213.19667053222656,105.0459976196289,37.31999969482422,213.43333435058594,106.03350067138672,25049181.0,92641800.0,51376000.0
2022-06-21,38.90999984741211,237.0366668701172,111.54399871826172,38.90999984741211,237.0366668701172,111.54399871826172,39.08000183105469,243.57666015625,112.489501953125,37.654998779296875,224.3333282470703,108.5999984741211,38.16999816894531,224.60333251953125,108.92949676513672,16902230.0,122793000.0,47416000.0
2022-06-22,38.529998779296875,236.086669921875,111.48750305175781,38.529998779296875,236.086669921875,111.48750305175781,39.33720016479492,246.8333282470703,113.34649658203125,38.4093017578125,233.82666015625,110.38249969482422,38.56999969482422,234.50332641601562,110.55650329589844,10831346.0,101107500.0,30774000.0
2022-06-23,38.68000030517578,235.07000732421875,112.24199676513672,38.68000030517578,235.07000732421875,112.24199676513672,39.08000183105469,239.31666564941406,112.74250030517578,38.25,228.6366729736328,110.50050354003906,38.7599983215332,237.9066619873047,112.23149871826172,6327584.0,104202600.0,28362000.0
2022-06-24,39.40999984741211,245.7066650390625,117.9749984741211,39.40999984741211,245.7066650390625,117.9749984741211,39.919898986816406,246.06666564941406,118.0790023803711,38.869998931884766,236.086669921875,112.95249938964844,39.0099983215332,237.47000122070312,112.99500274658203,18090592.0,95770800.0,41164000.0
2022-06-27,39.189998626708984,244.9199981689453,115.83350372314453,39.189998626708984,244.9199981689453,115.83350372314453,39.880001068115234,252.07000732421875,118.57949829101562,38.89500045776367,242.56666564941406,115.17949676513672,39.66999816894531,249.36666870117188,118.27300262451172,7147758.0,89178300.0,36420000.0
2022-06-28,38.790000915527344,232.663330078125,112.00749969482422,38.790000915527344,232.663330078125,112.00749969482422,39.70500183105469,249.97000122070312,117.30950164794922,38.650001525878906,232.3433380126953,111.8479995727539,39.209999084472656,244.48333740234375,115.80249786376953,6059297.0,90391200.0,35792000.0
2022-06-29,37.79999923706055,228.49000549316406,111.70149993896484,37.79999923706055,228.49000549316406,111.70149993896484,38.779998779296875,231.17333984375,113.1604995727539,37.63999938964844,222.27333068847656,110.87249755859375,38.7599983215332,230.5,111.552001953125,7178574.0,82897200.0,24716000.0
2022-06-30,37.38999938964844,224.47332763671875,108.96299743652344,37.38999938964844,224.47332763671875,108.96299743652344,38.02000045776367,229.4566650390625,110.88800048828125,36.9900016784668,218.8633270263672,106.75,37.529998779296875,224.50999450683594,110.0,7133074.0,94600500.0,43170000.0
2022-07-01,38.22999954223633,227.26333618164062,108.73750305175781,38.22999954223633,227.26333618164062,108.73750305175781,38.2400016784668,230.22999572753906,109.25,37.08000183105469,222.1199951171875,106.73049926757812,37.380001068115234,227.0,107.93299865722656,6305717.0,74460300.0,35476000.0
2022-07-05,38.380001068115234,233.06666564941406,113.26300048828125,38.380001068115234,233.06666564941406,113.26300048828125,38.63999938964844,233.14666748046875,113.37699890136719,37.24800109863281,216.1666717529297,105.73149871826172,38.18000030517578,223.0,107.10050201416016,8162005.0,84581100.0,39342000.0
2022-07-06,38.209999084472656,231.73333740234375,114.5719985961914,38.209999084472656,231.73333740234375,114.5719985961914,38.45000076293945,234.56333923339844,115.5895004272461,37.73740005493164,227.18666076660156,111.47599792480469,38.209999084472656,230.77999877929688,113.302001953125,4870258.0,71853600.0,37432000.0
2022-07-07,38.790000915527344,244.5433349609375,118.78299713134766,38.790000915527344,244.5433349609375,118.78299713134766,39.5099983215332,245.3633270263672,119.18949890136719,38.31999969482422,232.2100067138672,114.83350372314453,38.31999969482422,233.9199981689453,115.08000183105469,13214877.0,81930600.0,40936000.0
2022-07-08,36.810001373291016,250.76333618164062,119.35350036621094,36.810001373291016,250.76333618164062,119.35350036621094,37.54999923706055,254.97999572753906,119.68499755859375,36.79999923706055,241.16000366210938,116.90149688720703,37.5099983215332,242.3333282470703,117.25,29822940.0,101854200.0,38238000.0
2022-07-11,32.650001525878906,234.3433380126953,115.67649841308594,32.650001525878906,234.3433380126953,115.67649841308594,34.900001525878906,253.06333923339844,117.99800109863281,32.54999923706055,233.6266632080078,115.33049774169922,34.599998474121094,252.10333251953125,117.99800109863281,67259339.0,99241200.0,31196000.0
2022-07-12,34.060001373291016,233.07000732421875,114.02050018310547,34.060001373291016,233.07000732421875,114.02050018310547,34.38999938964844,239.77333068847656,116.9739990234375,32.52000045776367,228.3699951171875,113.69000244140625,32.7599983215332,236.84666442871094,116.21499633789062,29539372.0,87930900.0,29960000.0
2022-07-13,36.75,237.0399932861328,111.35350036621094,36.75,237.0399932861328,111.35350036621094,37.15999984741211,242.05999755859375,114.19599914550781,34.79999923706055,225.03334045410156,111.20149993896484,34.95000076293945,225.5,111.70099639892578,50267711.0,97954500.0,43722000.0
2022-07-14,36.290000915527344,238.31333923339844,110.36750030517578,36.290000915527344,238.31333923339844,110.36750030517578,37.099998474121094,238.65333557128906,111.09300231933594,36.189998626708984,229.3333282470703,108.37300109863281,36.59000015258789,234.89666748046875,110.21050262451172,18951620.0,78557400.0,37004000.0
2022-07-15,37.7400016784668,240.06666564941406,111.77749633789062,37.7400016784668,240.06666564941406,111.77749633789062,37.77199935913086,243.6233367919922,113.1405029296875,36.27000045776367,236.88999938964844,110.9000015258789,36.619998931884766,240.0,112.00050354003906,14809322.0,69683100.0,46770000.0
2022-07-18,38.40999984741211,240.54666137695312,109.02999877929688,38.40999984741211,240.54666137695312,109.02999877929688,38.755001068115234,250.51666259765625,113.68000030517578,37.34000015258789,239.60333251953125,108.37000274658203,37.58000183105469,244.93666076660156,112.63999938964844,15147525.0,82537500.0,43164600.0
2022-07-19,39.4900016784668,245.52999877929688,113.80999755859375,39.4900016784668,245.52999877929688,113.80999755859375,40.5,247.13999938964844,114.0199966430664,38.5,236.97666931152344,109.55999755859375,38.5099983215332,245.0,110.8499984741211,37491773.0,80890200.0,36530900.0
2022-07-20,39.599998474121094,247.5,113.9000015258789,39.599998474121094,247.5,113.9000015258789,40.005001068115234,250.663330078125,115.4000015258789,38.81999969482422,243.48333740234375,112.4800033569336,39.560001373291016,246.78334045410156,113.16999816894531,13946408.0,88864200.0,35600400.0
2022-07-21,39.52000045776367,271.7066650390625,114.33999633789062,39.52000045776367,271.7066650390625,114.33999633789062,40.099998474121094,273.26666259765625,114.55000305175781,39.119998931884766,254.86666870117188,111.11000061035156,39.5,255.10667419433594,114.27999877929688,11409767.0,142032300.0,32676200.0
2022-07-22,39.84000015258789,272.24334716796875,107.9000015258789,39.84000015258789,272.24334716796875,107.9000015258789,40.18000030517578,280.78668212890625,112.33999633789062,38.709999084472656,270.71331787109375,106.5,38.900001525878906,276.2200012207031,111.0,25188675.0,103472700.0,48901200.0
2022-07-25,39.2400016784668,268.4333190917969,107.51000213623047,39.2400016784668,268.4333190917969,107.51000213623047,39.599998474121094,274.14666748046875,109.87000274658203,38.73550033569336,267.3999938964844,106.30000305175781,39.22999954223633,272.2166748046875,108.41000366210938,10395602.0,64073400.0,34690900.0
2022-07-26,39.34000015258789,258.8599853515625,105.0199966430664,39.34000015258789,258.8599853515625,105.0199966430664,39.529998779296875,267.30999755859375,107.19999694824219,38.88999938964844,256.2633361816406,104.06999969482422,39.08000183105469,266.5133361816406,106.5999984741211,12637219.0,66820800.0,47991000.0
2022-07-27,39.849998474121094,274.82000732421875,113.05999755859375,39.849998474121094,274.82000732421875,113.05999755859375,40.11000061035156,275.9266662597656,113.91000366210938,39.13119888305664,261.7900085449219,108.01000213623047,39.58000183105469,263.80999755859375,109.26000213623047,11598069.0,88110000.0,59858500.0
2022-07-28,40.88999938964844,280.8999938964844,114.22000122070312,40.88999938964844,280.8999938964844,114.22000122070312,40.900001525878906,283.29998779296875,114.33999633789062,39.58060073852539,272.79998779296875,111.45999908447266,39.7599983215332,280.0666809082031,112.37000274658203,10153642.0,84723000.0,32816600.0
2022-07-29,41.61000061035156,297.1499938964844,116.31999969482422,41.61000061035156,297.1499938964844,116.31999969482422,41.779998779296875,298.32000732421875,116.70999908447266,40.75,279.1000061035156,113.05999755859375,40.79999923706055,280.70001220703125,113.08000183105469,11787736.0,95313000.0,37223400.0
2022-08-01,40.88999938964844,297.27667236328125,114.86000061035156,40.88999938964844,297.27667236328125,114.86000061035156,41.349998474121094,311.8766784667969,116.72000122070312,40.459999084472656,295.0,114.33999633789062,41.119998931884766,301.27667236328125,115.30000305175781,14094775.0,117042900.0,26034300.0
2022-08-02,40.97999954223633,300.586669921875,115.12999725341797,40.97999954223633,300.586669921875,115.12999725341797,41.27000045776367,307.8333435058594,116.3499984741211,40.650001525878906,292.6666564941406,113.72000122070312,40.75,294.0033264160156,114.0,5244403.0,95577600.0,20236000.0
2022-08-03,41.0,307.39666748046875,118.08000183105469,41.0,307.39666748046875,118.08000183105469,41.38999938964844,309.54998779296875,118.62000274658203,40.88999938964844,301.1499938964844,115.4800033569336,41.0,305.0,115.70999908447266,9348811.0,80091000.0,28499000.0
2022-08-04,41.060001373291016,308.6333312988281,118.19000244140625,41.060001373291016,308.6333312988281,118.19000244140625,41.22999954223633,313.6066589355469,118.77999877929688,40.54999923706055,305.0,116.88999938964844,41.0,311.0,117.4800033569336,6169363.0,72256200.0,21602900.0
2022-08-05,42.52000045776367,288.1700134277344,117.47000122070312,42.52000045776367,288.1700134277344,117.47000122070312,42.65999984741211,304.6066589355469,118.11000061035156,40.599998474121094,285.5433349609375,116.0,40.810001373291016,302.6700134277344,116.2300033569336,16048236.0,113172900.0,19159500.0
2022-08-08,42.939998626708984,290.42333984375,117.30000305175781,42.939998626708984,290.42333984375,117.30000305175781,43.54499816894531,305.20001220703125,120.1500015258789,42.869998931884766,289.086669921875,116.87999725341797,42.939998626708984,295.0,118.38999938964844,8130857.0,98994000.0,19138300.0
2022-08-09,42.83000183105469,283.3333435058594,116.62999725341797,42.83000183105469,283.3333435058594,116.62999725341797,43.1150016784668,292.39666748046875,117.31999969482422,42.60089874267578,279.35333251953125,115.70999908447266,42.779998779296875,290.2933349609375,117.13999938964844,8309624.0,86244600.0,19086500.0
2022-08-10,44.43000030517578,294.3566589355469,119.69999694824219,44.43000030517578,294.3566589355469,119.69999694824219,44.650001525878906,297.510009765625,120.91999816894531,43.82749938964844,283.3699951171875,118.41000366210938,44.52000045776367,297.0666809082031,118.77999877929688,14507171.0,94918800.0,30930400.0
2022-08-11,43.939998626708984,286.6300048828125,118.83999633789062,43.939998626708984,286.6300048828125,118.83999633789062,44.630001068115234,298.2366638183594,121.48999786376953,43.6349983215332,285.8333435058594,118.55999755859375,44.369998931884766,296.5133361816406,121.27999877929688,7254851.0,70155000.0,24293700.0
2022-08-12,44.2599983215332,300.0299987792969,121.68000030517578,44.2599983215332,300.0299987792969,121.68000030517578,44.599998474121094,300.1600036621094,121.68000030517578,43.93000030517578,285.0333251953125,119.45999908447266,44.0099983215332,289.4166564941406,120.26000213623047,7857453.0,79657200.0,19096300.0
2022-08-15,44.5,309.32000732421875,122.08000183105469,44.5,309.32000732421875,122.08000183105469,44.775001525878906,313.1333312988281,122.30000305175781,43.95800018310547,301.2300109863281,120.61000061035156,44.189998626708984,301.78668212890625,121.12999725341797,8955100.0,89359200.0,19494800.0
2022-08-16,44.400001525878906,306.5633239746094,121.69999694824219,44.400001525878906,306.5633239746094,121.69999694824219,45.0,314.6666564941406,122.43000030517578,44.2400016784668,302.8833312988281,120.63999938964844,44.34000015258789,311.6666564941406,121.5199966430664,7924144.0,88136400.0,19041200.0
2022-08-17,43.9900016784668,303.9966735839844,119.55000305175781,43.9900016784668,303.9966735839844,119.55000305175781,44.5099983215332,309.65667724609375,121.29000091552734,43.849998474121094,300.0333251953125,119.37999725341797,44.25,303.39666748046875,120.12000274658203,6111904.0,68766000.0,22847000.0
2022-08-18,43.86000061035156,302.8699951171875,120.16999816894531,43.86000061035156,302.8699951171875,120.16999816894531,44.439998626708984,306.5,120.81999969482422,43.810001373291016,301.85333251953125,118.72000122070312,44.119998931884766,306.0,119.43000030517578,6289503.0,47500500.0,17987700.0
2022-08-19,43.9900016784668,296.6666564941406,117.20999908447266,43.9900016784668,296.6666564941406,117.20999908447266,44.0099983215332,300.3599853515625,119.1500015258789,43.349998474121094,292.5,116.76000213623047,43.52000045776367,299.0,119.05999755859375,8103532.0,61395300.0,21809500.0
2022-08-22,43.0099983215332,289.913330078125,114.23999786376953,43.0099983215332,289.913330078125,114.23999786376953,43.65999984741211,292.3999938964844,115.62999725341797,42.810001373291016,286.2966613769531,113.8499984741211,43.5,291.913330078125,115.19999694824219,7904473.0,55843200.0,21456600.0
2022-08-23,39.86000061035156,296.4533386230469,113.86000061035156,39.86000061035156,296.4533386230469,113.86000061035156,41.939998626708984,298.82666015625,115.01000213623047,39.84809875488281,287.92333984375,113.43000030517578,41.36000061035156,291.4533386230469,113.4800033569336,26037265.0,63984900.0,15870400.0
2022-08-24,40.790000915527344,297.0966796875,113.69000244140625,40.790000915527344,297.0966796875,113.69000244140625,40.9900016784668,303.64666748046875,114.77999877929688,38.77000045776367,296.5,112.87000274658203,39.279998779296875,297.5633239746094,113.5,17136655.0,57259800.0,17734600.0
2022-08-25,41.04999923706055,296.07000732421875,116.6500015258789,41.04999923706055,296.07000732421875,116.6500015258789,41.4900016784668,302.9599914550781,116.72000122070312,40.16999816894531,291.6000061035156,114.11000061035156,40.5,302.3599853515625,114.23999786376953,10349518.0,53230000.0,16956800.0
2022-08-26,40.459999084472656,288.0899963378906,110.33999633789062,40.459999084472656,288.0899963378906,110.33999633789062,41.19940185546875,302.0,115.12000274658203,40.22999954223633,287.4700012207031,110.19000244140625,41.150001525878906,297.42999267578125,114.72000122070312,10144129.0,57163900.0,37245700.0
2022-08-29,40.040000915527344,284.82000732421875,109.41999816894531,40.040000915527344,284.82000732421875,109.41999816894531,40.595001220703125,287.739990234375,110.94999694824219,39.9900016784668,280.70001220703125,108.80000305175781,40.220001220703125,282.8299865722656,109.98999786376953,6695767.0,41864700.0,21191200.0
2022-08-30,39.31999969482422,277.70001220703125,108.94000244140625,39.31999969482422,277.70001220703125,108.94000244140625,40.09000015258789,288.4800109863281,110.5,39.06999969482422,272.6499938964844,107.80000305175781,39.869998931884766,287.8699951171875,110.16999816894531,9617948.0,50541800.0,27513300.0
2022-08-31,38.75,275.6099853515625,108.22000122070312,38.75,275.6099853515625,108.22000122070312,40.04999923706055,281.25,110.8499984741211,38.595001220703125,271.80999755859375,108.12999725341797,39.97999954223633,280.6199951171875,110.6500015258789,16862823.0,52107300.0,28627000.0
2022-09-01,38.619998931884766,277.1600036621094,109.73999786376953,38.619998931884766,277.1600036621094,109.73999786376953,38.91999816894531,277.5799865722656,110.44999694824219,38.439998626708984,266.1499938964844,107.36000061035156,38.63999938964844,272.5799865722656,108.27999877929688,8607759.0,54287000.0,28360900.0
2022-09-02,38.630001068115234,270.2099914550781,107.8499984741211,38.630001068115234,270.2099914550781,107.8499984741211,39.005001068115234,282.3500061035156,110.73999786376953,38.290000915527344,269.0799865722656,107.26000213623047,38.86000061035156,281.07000732421875,110.58999633789062,7925508.0,50890100.0,24160700.0
2022-09-06,38.650001525878906,274.4200134277344,106.80999755859375,38.650001525878906,274.4200134277344,106.80999755859375,39.09000015258789,275.989990234375,108.02999877929688,38.060001373291016,265.739990234375,105.77999877929688,38.619998931884766,272.67999267578125,107.30000305175781,11275507.0,55860000.0,25068300.0
2022-09-07,41.20000076293945,283.70001220703125,109.44999694824219,41.20000076293945,283.70001220703125,109.44999694824219,41.25,283.8399963378906,109.9800033569336,39.29999923706055,272.2699890136719,106.9000015258789,39.29999923706055,273.1000061035156,107.05999755859375,18293674.0,50028900.0,23167000.0
2022-09-08,41.849998474121094,289.260009765625,108.37999725341797,41.849998474121094,289.260009765625,108.37999725341797,42.16999816894531,289.5,109.5999984741211,40.97999954223633,279.760009765625,107.16000366210938,41.0,281.29998779296875,108.04000091552734,11829192.0,53713100.0,24238300.0
2022-09-09,42.189998626708984,299.67999267578125,110.6500015258789,42.189998626708984,299.67999267578125,110.6500015258789,42.29999923706055,299.8500061035156,110.98999786376953,41.505001068115234,291.25,109.0199966430664,41.880001068115234,291.6700134277344,109.06999969482422,7422753.0,54338100.0,23197700.0
2022-09-12,41.40999984741211,304.4200134277344,110.86000061035156,41.40999984741211,304.4200134277344,110.86000061035156,41.900001525878906,305.489990234375,111.62000274658203,41.249900817871094,300.3999938964844,109.93000030517578,41.810001373291016,300.7200012207031,110.98999786376953,7905599.0,48674600.0,22966800.0
2022-09-13,41.7400016784668,292.1300048828125,104.31999969482422,41.7400016784668,292.1300048828125,104.31999969482422,42.470001220703125,297.3999938964844,108.30000305175781,40.470001220703125,290.3999938964844,104.08999633789062,40.7599983215332,292.8999938964844,107.80000305175781,14334134.0,68229600.0,38172900.0
2022-09-14,41.900001525878906,302.6099853515625,105.0,41.900001525878906,302.6099853515625,105.0,41.90999984741211,306.0,105.27999877929688,41.25,291.6400146484375,103.66000366210938,41.75,292.239990234375,104.56999969482422,8098525.0,72628700.0,26395100.0
2022-09-15,42.13999938964844,303.75,102.91000366210938,42.13999938964844,303.75,102.91000366210938,42.439998626708984,309.1199951171875,105.2699966430664,41.5,300.7200012207031,102.3499984741211,41.75,301.8299865722656,104.02999877929688,9254200.0,64795500.0,34188300.0
2022-09-16,41.45000076293945,303.3500061035156,102.80000305175781,41.45000076293945,303.3500061035156,102.80000305175781,41.95000076293945,303.7099914550781,103.12999725341797,41.25,295.6000061035156,100.94000244140625,41.83000183105469,299.6099853515625,102.06999969482422,26474037.0,87087800.0,42797200.0
2022-09-19,41.65999984741211,309.07000732421875,103.06999969482422,41.65999984741211,309.07000732421875,103.06999969482422,41.7400016784668,309.8399963378906,103.33000183105469,41.209999084472656,297.79998779296875,101.55000305175781,41.400001525878906,300.0899963378906,101.75,7223513.0,60231200.0,23036800.0
2022-09-20,41.68000030517578,308.7300109863281,101.13999938964844,41.68000030517578,308.7300109863281,101.13999938964844,42.11000061035156,313.3299865722656,102.37000274658203,40.93000030517578,305.5799865722656,100.5199966430664,41.439998626708984,306.9100036621094,102.08000183105469,7229122.0,61642800.0,26517100.0
2022-09-21,41.27000045776367,300.79998779296875,99.27999877929688,41.27000045776367,300.79998779296875,99.27999877929688,42.185001373291016,313.79998779296875,102.87999725341797,41.27000045776367,300.6300048828125,99.2699966430664,41.790000915527344,308.2900085449219,101.66999816894531,7623288.0,62555700.0,31487300.0
2022-09-22,41.400001525878906,288.5899963378906,100.13999938964844,41.400001525878906,288.5899963378906,100.13999938964844,41.77000045776367,301.2900085449219,101.23999786376953,41.25,285.82000732421875,98.79000091552734,41.38999938964844,299.8599853515625,98.81999969482422,5868083.0,70545400.0,34298600.0
2022-09-23,41.58000183105469,275.3299865722656,98.73999786376953,41.58000183105469,275.3299865722656,98.73999786376953,41.77000045776367,284.5,99.66000366210938,40.845001220703125,272.82000732421875,97.47000122070312,41.47999954223633,283.0899963378906,99.62999725341797,9139135.0,63748400.0,31625400.0
2022-09-26,41.52000045776367,276.010009765625,98.16999816894531,41.52000045776367,276.010009765625,98.16999816894531,43.519901275634766,284.0899963378906,99.87999725341797,40.65999984741211,270.30999755859375,97.80000305175781,41.5,271.8299865722656,98.0999984741211,23916964.0,58076900.0,27072700.0
2022-09-27,42.09000015258789,282.94000244140625,97.5,42.09000015258789,282.94000244140625,97.5,42.18000030517578,288.6700134277344,100.0,41.279998779296875,277.510009765625,96.87000274658203,41.7400016784668,283.8399963378906,99.43000030517578,8306887.0,61925200.0,30072800.0
2022-09-28,43.25,287.80999755859375,100.05000305175781,43.25,287.80999755859375,100.05000305175781,43.529998779296875,289.0,100.69999694824219,42.380001068115234,277.57000732421875,97.11000061035156,42.59000015258789,283.0799865722656,97.6500015258789,13318872.0,54664800.0,32466300.0
2022-09-29,42.7400016784668,268.2099914550781,97.41999816894531,42.7400016784668,268.2099914550781,97.41999816894531,43.16999816894531,283.6499938964844,98.63999938964844,42.38999938964844,265.7799987792969,95.95999908447266,43.0,282.760009765625,98.63999938964844,8716979.0,77620600.0,31047200.0
2022-09-30,43.84000015258789,265.25,95.6500015258789,43.84000015258789,265.25,95.6500015258789,44.65999984741211,275.57000732421875,98.9000015258789,42.744998931884766,262.4700012207031,95.55999755859375,42.88999938964844,266.1499938964844,97.05000305175781,25890492.0,67726600.0,32941500.0
2022-10-03,42.540000915527344,242.39999389648438,98.63999938964844,42.540000915527344,242.39999389648438,98.63999938964844,43.900001525878906,255.16000366210938,99.29000091552734,42.22999954223633,241.00999450683594,96.5199966430664,43.900001525878906,254.5,96.76000213623047,13143223.0,98363500.0,27982000.0
2022-10-04,52.0,249.44000244140625,101.63999938964844,52.0,249.44000244140625,101.63999938964844,52.29999923706055,257.5,101.83999633789062,42.54999923706055,242.00999450683594,100.37999725341797,42.810001373291016,250.52000427246094,100.44000244140625,52151860.0,109578500.0,28850800.0
2022-10-05,51.29999923706055,240.80999755859375,101.43000030517578,51.29999923706055,240.80999755859375,101.43000030517578,52.0,246.6699981689453,101.93000030517578,50.20000076293945,233.27000427246094,98.80000305175781,50.2599983215332,245.00999450683594,99.83000183105469,74555835.0,86982700.0,22176900.0
2022-10-06,49.38999938964844,238.1300048828125,101.41999816894531,49.38999938964844,238.1300048828125,101.41999816894531,51.54999923706055,244.5800018310547,102.93000030517578,49.290000915527344,235.35000610351562,100.58999633789062,50.97999954223633,239.44000244140625,100.68000030517578,68511078.0,69298400.0,22324000.0
2022-10-07,49.18000030517578,223.07000732421875,98.68000030517578,49.18000030517578,223.07000732421875,98.68000030517578,49.52000045776367,234.57000732421875,100.52999877929688,48.13999938964844,222.02000427246094,98.30000305175781,49.02000045776367,233.94000244140625,99.8499984741211,32630102.0,83916800.0,27502800.0
2022-10-10,50.36000061035156,222.9600067138672,97.86000061035156,50.36000061035156,222.9600067138672,97.86000061035156,50.86000061035156,226.99000549316406,99.0999984741211,49.5,218.36000061035156,97.01000213623047,49.65999984741211,223.92999267578125,99.0,22272449.0,67925000.0,18225100.0
2022-10-11,50.06999969482422,216.5,97.18000030517578,50.06999969482422,216.5,97.18000030517578,50.550201416015625,225.75,99.25,49.80929946899414,215.0,96.30999755859375,50.029998779296875,220.9499969482422,97.43000030517578,11626795.0,77013200.0,26507100.0
2022-10-12,49.939998626708984,217.24000549316406,97.55999755859375,49.939998626708984,217.24000549316406,97.55999755859375,50.5,219.3000030517578,98.75,49.810001373291016,211.50999450683594,96.73999786376953,50.0099983215332,215.3300018310547,97.30000305175781,11827822.0,66860700.0,21876400.0
